rank,track_name,artist_name,listeners,mbid,url,date,country
104,Focu 'ranni,ROSALÍA,18257,caa58904-6de1-4035-8b11-5da99fb9c7a2,https://www.last.fm/music/ROSAL%C3%8DA/_/Focu+%27ranni,2026-04-22,Brazil
105,BIRDS OF A FEATHER,Billie Eilish,18250,13961e1f-a0aa-4ae4-9db2-627180a0b39b,https://www.last.fm/music/Billie+Eilish/_/BIRDS+OF+A+FEATHER,2026-04-22,Brazil
106,Creep,Radiohead,18102,012e70cd-4ef6-37bf-8ebf-02d318fe5151,https://www.last.fm/music/Radiohead/_/Creep,2026-04-22,Brazil
107,Amo Minha Favela,DJ Japa NK,18036,,https://www.last.fm/music/DJ+Japa+NK/_/Amo+Minha+Favela,2026-04-22,Brazil
108,Posso Até Não Te Dar Flores,DJ Japa NK,18004,,https://www.last.fm/music/DJ+Japa+NK/_/Posso+At%C3%A9+N%C3%A3o+Te+Dar+Flores,2026-04-22,Brazil
109,Sweater Weather,The Neighbourhood,17981,19f56d18-090a-4f50-b427-a655e9a2521e,https://www.last.fm/music/The+Neighbourhood/_/Sweater+Weather,2026-04-22,Brazil
110,Into You,Ariana Grande,17927,014f37a5-2290-4336-8ee0-e841a123df74,https://www.last.fm/music/Ariana+Grande/_/Into+You,2026-04-22,Brazil
111,Kiss It Better,Rihanna,17706,075c6f13-4f0a-4342-b11b-3ca93ed57fb9,https://www.last.fm/music/Rihanna/_/Kiss+It+Better,2026-04-22,Brazil
112,Go Go Juice,Sabrina Carpenter,17644,3d44ba6d-38ff-4a6e-9697-ab982f961abb,https://www.last.fm/music/Sabrina+Carpenter/_/Go+Go+Juice,2026-04-22,Brazil
113,No. 29,BTS,17640,7cac948e-4228-4799-9c8b-e9df276639f1,https://www.last.fm/music/BTS/_/No.+29,2026-04-22,Brazil
114,Tudo Vai Dar Certo,Natiruts,17581,,https://www.last.fm/music/Natiruts/_/Tudo+Vai+Dar+Certo,2026-04-22,Brazil
115,Linger,The Cranberries,17496,03e428bd-6744-40e6-85d6-0d7b4eda4155,https://www.last.fm/music/The+Cranberries/_/Linger,2026-04-22,Brazil
116,we can't be friends (wait for your love),Ariana Grande,17344,070c063c-d72a-4555-bf6e-41ec2f4d4812,https://www.last.fm/music/Ariana+Grande/_/we+can%27t+be+friends+(wait+for+your+love),2026-04-22,Brazil
117,Earrings,Malcolm Todd,17267,,https://www.last.fm/music/Malcolm+Todd/_/Earrings,2026-04-22,Brazil
118,BAILE INoLVIDABLE,Bad Bunny,17247,224177fe-504b-4495-bc62-a091f1022bda,https://www.last.fm/music/Bad+Bunny/_/BAILE+INoLVIDABLE,2026-04-22,Brazil
119,Duvet,bôa,17130,31f81ed3-432f-415b-8c7b-2822a61c8c42,https://www.last.fm/music/b%C3%B4a/_/Duvet,2026-04-22,Brazil
120,Reflections,The Neighbourhood,17086,1f0c4298-3fb6-412f-b90e-350a9bf7009a,https://www.last.fm/music/The+Neighbourhood/_/Reflections,2026-04-22,Brazil
121,Bring Me to Life,Evanescence,17025,00586963-0545-3a1e-8fa9-d21ebfbdb9f6,https://www.last.fm/music/Evanescence/_/Bring+Me+to+Life,2026-04-22,Brazil
122,CANNIBALISM!,Slayyyter,17017,7bed7bf7-72cf-4432-aa08-3767144fd2a7,https://www.last.fm/music/Slayyyter/_/CANNIBALISM%21,2026-04-22,Brazil
123,Telefone,Luísa Sonza,16988,fa839926-fb9c-4b4e-8a50-365cdbe8d0d1,https://www.last.fm/music/Lu%C3%ADsa+Sonza/_/Telefone,2026-04-22,Brazil
124,Decode,Paramore,16984,128de3c7-8d4d-37bb-8c07-4d4cf0d1c491,https://www.last.fm/music/Paramore/_/Decode,2026-04-22,Brazil
125,The Only Exception,Paramore,16975,0d2970ee-7852-37a0-be36-516ba47789cb,https://www.last.fm/music/Paramore/_/The+Only+Exception,2026-04-22,Brazil
126,Combo da Sorte,Marina Sena,16958,f06a7cf3-dd19-43d9-a008-6c852c40f6af,https://www.last.fm/music/Marina+Sena/_/Combo+da+Sorte,2026-04-22,Brazil
127,DtMF,Bad Bunny,16943,2944ab9d-2e49-4143-83fb-4e8499469654,https://www.last.fm/music/Bad+Bunny/_/DtMF,2026-04-22,Brazil
128,Por Supuesto,Marina Sena,16865,6f958b07-caf1-4282-ba11-e0c7d00ff020,https://www.last.fm/music/Marina+Sena/_/Por+Supuesto,2026-04-22,Brazil
129,Red Wine Supernova,Chappell Roan,16823,16001553-3edd-49c1-8c0c-05bf7077a12d,https://www.last.fm/music/Chappell+Roan/_/Red+Wine+Supernova,2026-04-22,Brazil
130,Samurai (feat. Stevie Wonder),Djavan,16812,,https://www.last.fm/music/Djavan/_/Samurai+(feat.+Stevie+Wonder),2026-04-22,Brazil
131,WILDFLOWER,Billie Eilish,16742,5afa33bb-83f6-42c6-b789-8bfa34c48b50,https://www.last.fm/music/Billie+Eilish/_/WILDFLOWER,2026-04-22,Brazil
132,Pink + White,Frank Ocean,16703,0e360068-12c7-4012-853c-6a6011e0b36a,https://www.last.fm/music/Frank+Ocean/_/Pink+%252B+White,2026-04-22,Brazil
133,Feather,Sabrina Carpenter,16648,99ebdae8-1057-4dff-a134-0652cf51f62b,https://www.last.fm/music/Sabrina+Carpenter/_/Feather,2026-04-22,Brazil
134,Abracadabra,Lady Gaga,16595,07d51be7-982b-48a1-adba-0002b464098b,https://www.last.fm/music/Lady+Gaga/_/Abracadabra,2026-04-22,Brazil
135,Von dutch,Charli xcx,16594,2a3c5011-c25d-4945-848e-27724dde8201,https://www.last.fm/music/Charli+xcx/_/Von+dutch,2026-04-22,Brazil
136,get him back!,Olivia Rodrigo,16568,24ff8da1-3795-460d-bee2-f24804cb8007,https://www.last.fm/music/Olivia+Rodrigo/_/get+him+back%21,2026-04-22,Brazil
137,Nonsense,Sabrina Carpenter,16511,5659c2de-da94-4287-a97a-8b31cd6948ee,https://www.last.fm/music/Sabrina+Carpenter/_/Nonsense,2026-04-22,Brazil
138,Borderline,Tame Impala,16510,028ddea9-a969-443a-afae-ff9a62a2a51c,https://www.last.fm/music/Tame+Impala/_/Borderline,2026-04-22,Brazil
139,One Time,Justin Bieber,16426,009febd9-fb5d-34a4-9686-38e5c6469afd,https://www.last.fm/music/Justin+Bieber/_/One+Time,2026-04-22,Brazil
140,Sequência Feiticeira,PEDRO SAMPAIO,16421,b2f2f981-4529-4ac8-a1df-d24c2c151906,https://www.last.fm/music/PEDRO+SAMPAIO/_/Sequ%C3%AAncia+Feiticeira,2026-04-22,Brazil
141,Futile Devices (Doveman Remix),Sufjan Stevens,16347,11ad302f-84ef-488c-84f2-b08f0b06f8f6,https://www.last.fm/music/Sufjan+Stevens/_/Futile+Devices+(Doveman+Remix),2026-04-22,Brazil
142,Goodbye,Sabrina Carpenter,16332,7954d773-9ebe-4578-9910-a61d02c60032,https://www.last.fm/music/Sabrina+Carpenter/_/Goodbye,2026-04-22,Brazil
143,so american,Olivia Rodrigo,16272,0502efdf-3e02-4dde-bdd6-edea40f6a04e,https://www.last.fm/music/Olivia+Rodrigo/_/so+american,2026-04-22,Brazil
144,Japonês,Brandão85,16246,,https://www.last.fm/music/Brand%C3%A3o85/_/Japon%C3%AAs,2026-04-22,Brazil
145,YES GODDD,Slayyyter,16057,7eb1ec52-683a-4cae-8d8a-850a1b5683b8,https://www.last.fm/music/Slayyyter/_/YES+GODDD,2026-04-22,Brazil
146,DAISIES,Justin Bieber,16046,300da722-0985-4b9c-b437-e6e82de43dfc,https://www.last.fm/music/Justin+Bieber/_/DAISIES,2026-04-22,Brazil
147,Lovers Rock,TV Girl,16038,0a12c26b-c3be-4c9e-a963-a8719f7f2dcc,https://www.last.fm/music/TV+Girl/_/Lovers+Rock,2026-04-22,Brazil
148,Sienna,The Marías,15980,f3db7473-3a61-4053-a7ce-a8fe29dbe5fa,https://www.last.fm/music/The+Mar%C3%ADas/_/Sienna,2026-04-22,Brazil
149,lacy,Olivia Rodrigo,15965,2fa72451-aa65-40f2-bc3e-e8831e931872,https://www.last.fm/music/Olivia+Rodrigo/_/lacy,2026-04-22,Brazil
150,Don’t Smile,Sabrina Carpenter,15951,f7e1bff0-1bcd-49f9-afba-30530950466c,https://www.last.fm/music/Sabrina+Carpenter/_/Don%E2%80%99t+Smile,2026-04-22,Brazil
151,Caju,Liniker,15943,9e8c2f19-c7da-4bf5-9950-d92fa3df479b,https://www.last.fm/music/Liniker/_/Caju,2026-04-22,Brazil
152,There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,15933,449b6c10-9dae-4b6a-9af7-27a31507393a,https://www.last.fm/music/The+Smiths/_/There+Is+a+Light+That+Never+Goes+Out+-+2011+Remaster,2026-04-22,Brazil
153,Leak It,FLO,15925,ea7107e8-dbd5-451d-b0ac-bf1d7d7cf581,https://www.last.fm/music/FLO/_/Leak+It,2026-04-22,Brazil
154,Me chamando de paixão,Jorge Ben Jor,15893,,https://www.last.fm/music/Jorge+Ben+Jor/_/Me+chamando+de+paix%C3%A3o,2026-04-22,Brazil
155,Charme,Liniker,15893,0993932e-0abb-45d8-ae19-74976db7f43b,https://www.last.fm/music/Liniker/_/Charme,2026-04-22,Brazil
156,Love Yourself,Justin Bieber,15855,053ecc6a-0bb1-4a6f-94c0-cfcb1fda9a82,https://www.last.fm/music/Justin+Bieber/_/Love+Yourself,2026-04-22,Brazil
157,Chop Suey!,System of a Down,15839,0382e4e0-2c6f-49a4-9c02-16e1043b635c,https://www.last.fm/music/System+of+a+Down/_/Chop+Suey%21,2026-04-22,Brazil
158,"One of the Girls (with JENNIE, Lily Rose Depp)",The Weeknd,15809,8847209e-10d3-4c9a-8a7b-53c7544dd9db,"https://www.last.fm/music/The+Weeknd/_/One+of+the+Girls+(with+JENNIE,+Lily+Rose+Depp)",2026-04-22,Brazil
159,"jealousy, jealousy",Olivia Rodrigo,15794,040ebea0-ffdb-4902-af7e-7521461defb4,"https://www.last.fm/music/Olivia+Rodrigo/_/jealousy,+jealousy",2026-04-22,Brazil
160,Lonely Day,System of a Down,15789,04391bbe-900b-4b44-b2db-1bd58ef8db0c,https://www.last.fm/music/System+of+a+Down/_/Lonely+Day,2026-04-22,Brazil
161,Boys Don't Cry,The Cure,15780,0084450d-ee80-4331-ab66-34227997155c,https://www.last.fm/music/The+Cure/_/Boys+Don%27t+Cry,2026-04-22,Brazil
162,favorite crime,Olivia Rodrigo,15769,022110af-b8c7-44fc-b5e7-d49619bd894b,https://www.last.fm/music/Olivia+Rodrigo/_/favorite+crime,2026-04-22,Brazil
163,Ribs,Lorde,15708,0262883c-af38-47d5-83cb-7b2c0839c250,https://www.last.fm/music/Lorde/_/Ribs,2026-04-22,Brazil
164,Why'd You Only Call Me When You're High?,Arctic Monkeys,15596,0010ad5c-c128-4603-b85e-5cb433e6e00d,https://www.last.fm/music/Arctic+Monkeys/_/Why%27d+You+Only+Call+Me+When+You%27re+High%3F,2026-04-22,Brazil
165,505,Arctic Monkeys,15565,00d0985d-278e-4a72-b959-fc184a1ce990,https://www.last.fm/music/Arctic+Monkeys/_/505,2026-04-22,Brazil
166,drivers license,Olivia Rodrigo,15523,00a280d6-c312-4340-830e-3e189c6e9560,https://www.last.fm/music/Olivia+Rodrigo/_/drivers+license,2026-04-22,Brazil
167,Judas,Lady Gaga,15518,0123f8e5-fb17-3b29-ae14-76454d46aa72,https://www.last.fm/music/Lady+Gaga/_/Judas,2026-04-22,Brazil
168,So Easy (To Fall In Love),Olivia Dean,15505,17b3a0f2-3819-4b64-8284-dfda276f6a63,https://www.last.fm/music/Olivia+Dean/_/So+Easy+(To+Fall+In+Love),2026-04-22,Brazil
169,undressed,sombr,15475,4f720de8-5e2b-44df-814c-3fcefb9cb493,https://www.last.fm/music/sombr/_/undressed,2026-04-22,Brazil
170,Aerials,System of a Down,15401,094431ef-a693-4daa-9bff-fcb1c107dc08,https://www.last.fm/music/System+of+a+Down/_/Aerials,2026-04-22,Brazil
171,ARE WE STILL FRIENDS?,"Tyler, The Creator",15398,09884f35-fd29-405a-88af-e192200da238,"https://www.last.fm/music/Tyler,+The+Creator/_/ARE+WE+STILL+FRIENDS%3F",2026-04-22,Brazil
172,The Chain - 2004 Remaster,Fleetwood Mac,15350,cd06c484-9319-4376-a104-504871e19756,https://www.last.fm/music/Fleetwood+Mac/_/The+Chain+-+2004+Remaster,2026-04-22,Brazil
173,Anjo,Marina Sena,15340,d49363e3-7ce8-4d15-ab73-b3569c34fb9f,https://www.last.fm/music/Marina+Sena/_/Anjo,2026-04-22,Brazil
174,Feel Good Inc.,Gorillaz,15326,00b527e3-4f83-36b5-b448-e90ff86d9099,https://www.last.fm/music/Gorillaz/_/Feel+Good+Inc.,2026-04-22,Brazil
175,like JENNIE,Jennie,15320,1e35cc2f-e6da-4496-8917-98a8fdd3a383,https://www.last.fm/music/Jennie/_/like+JENNIE,2026-04-22,Brazil
176,Lush Life,Zara Larsson,15296,005e43bc-ada9-4648-b92f-e3da9a48b2f1,https://www.last.fm/music/Zara+Larsson/_/Lush+Life,2026-04-22,Brazil
177,Sangue Latino,Secos & Molhados,15273,0ea43d27-1223-3e53-8162-f9650168017a,https://www.last.fm/music/Secos+&+Molhados/_/Sangue+Latino,2026-04-22,Brazil
178,Catch Catch,Yena,15259,a7d9356c-bd53-4d15-86c9-d9799047bda1,https://www.last.fm/music/Yena/_/Catch+Catch,2026-04-22,Brazil
179,No One Noticed,The Marías,15151,56a4c981-da81-4f1f-a382-bbb94f0ba319,https://www.last.fm/music/The+Mar%C3%ADas/_/No+One+Noticed,2026-04-22,Brazil
180,Every Breath You Take,The Police,15138,00aac12d-7ed9-47d7-93e1-ca7f3712b46b,https://www.last.fm/music/The+Police/_/Every+Breath+You+Take,2026-04-22,Brazil
181,Oceano,Djavan,15138,18212e5b-85a2-384f-b86d-65cd7fe18ea3,https://www.last.fm/music/Djavan/_/Oceano,2026-04-22,Brazil
182,HOT TO GO!,Chappell Roan,15128,49a0c2c2-e777-4c0b-896d-1940efef1bea,https://www.last.fm/music/Chappell+Roan/_/HOT+TO+GO%21,2026-04-22,Brazil
183,Loira Gelada,Luísa Sonza,15101,ab70732f-502f-44c3-aeab-29fc164d478d,https://www.last.fm/music/Lu%C3%ADsa+Sonza/_/Loira+Gelada,2026-04-22,Brazil
184,Sports car,Tate McRae,15090,62cabe70-9c46-4d9a-899c-91c361b679d8,https://www.last.fm/music/Tate+McRae/_/Sports+car,2026-04-22,Brazil
185,In the End,Linkin Park,14989,000125d9-cf0d-3354-926b-704befae9577,https://www.last.fm/music/Linkin+Park/_/In+the+End,2026-04-22,Brazil
186,NUEVAYoL,Bad Bunny,14981,0780271f-9882-4e41-ba9a-546c69bcb914,https://www.last.fm/music/Bad+Bunny/_/NUEVAYoL,2026-04-22,Brazil
187,all-american bitch,Olivia Rodrigo,14951,239319ea-823c-42db-95f7-f80959232ceb,https://www.last.fm/music/Olivia+Rodrigo/_/all-american+bitch,2026-04-22,Brazil
188,I'M ACTUALLY KINDA FAMOUS,Slayyyter,14931,5fff70a4-994c-41fe-8857-f319ff59a442,https://www.last.fm/music/Slayyyter/_/I%27M+ACTUALLY+KINDA+FAMOUS,2026-04-22,Brazil
189,SLOW DANCING IN THE DARK,Joji,14929,0131d153-659e-4f84-9482-b67ad9b5ad3b,https://www.last.fm/music/Joji/_/SLOW+DANCING+IN+THE+DARK,2026-04-22,Brazil
190,Heaven Knows I'm Miserable Now - 2011 Remaster,The Smiths,14928,31fcd8eb-9174-4d31-a6fe-5c3a25e3a8c2,https://www.last.fm/music/The+Smiths/_/Heaven+Knows+I%27m+Miserable+Now+-+2011+Remaster,2026-04-22,Brazil
191,Pink Pony Club,Chappell Roan,14925,0ce53184-5289-4792-8f4e-e807b4ebece9,https://www.last.fm/music/Chappell+Roan/_/Pink+Pony+Club,2026-04-22,Brazil
192,pretty isn’t pretty,Olivia Rodrigo,14858,,https://www.last.fm/music/Olivia+Rodrigo/_/pretty+isn%E2%80%99t+pretty,2026-04-22,Brazil
193,$T. LOSER,Slayyyter,14849,17c4a5c7-4cca-4081-b1a9-7105b274f324,https://www.last.fm/music/Slayyyter/_/$T.+LOSER,2026-04-22,Brazil
194,"Girl, so confusing featuring lorde",Charli xcx,14801,ee3ed19e-0fcd-46b2-8bcb-5957a39ef3ae,"https://www.last.fm/music/Charli+xcx/_/Girl,+so+confusing+featuring+lorde",2026-04-22,Brazil
195,Mystery of Love,Sufjan Stevens,14780,365171e6-34e2-47cf-bd34-ca4194a8f643,https://www.last.fm/music/Sufjan+Stevens/_/Mystery+of+Love,2026-04-22,Brazil
196,Guess featuring billie eilish,Charli xcx,14773,69f5ed7f-a914-41d8-a2a9-e7d47e9e33a8,https://www.last.fm/music/Charli+xcx/_/Guess+featuring+billie+eilish,2026-04-22,Brazil
197,The One That Got Away,Katy Perry,14772,000be30f-c69b-3cb2-9efc-0922d8894034,https://www.last.fm/music/Katy+Perry/_/The+One+That+Got+Away,2026-04-22,Brazil
198,BROKE BITCH FREE$TYLE,Slayyyter,14767,133bb974-2d39-4b5c-9cb2-6f606a35aab4,https://www.last.fm/music/Slayyyter/_/BROKE+BITCH+FREE$TYLE,2026-04-22,Brazil
199,Cinnamon Girl,Lana Del Rey,14749,111b16ec-fbe7-45b8-9587-64f6cfef8598,https://www.last.fm/music/Lana+Del+Rey/_/Cinnamon+Girl,2026-04-22,Brazil
200,party 4 u,Charli xcx,14746,2ef24e1d-ddb2-4428-b4df-d8f45f3f11b6,https://www.last.fm/music/Charli+xcx/_/party+4+u,2026-04-22,Brazil
