uri,track_name,artist_names,release_date,release_date_precision
spotify:track:3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,Billie Eilish,2024-05-17,day
spotify:track:2jpbtp5N679x92uB8s8p9h,Vitamina C - Ao Vivo,"Suel, Grupo Menos É Mais",2024-07-26,day
spotify:track:1CPZ5BxNNd0n0nF4Orb9JS,Golden,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",2025-06-20,day
spotify:track:4e5wmQErWzLAYvKH80eVxU,Vampirinha - Ao Vivo,Ivete Sangalo,2026-01-12,day
spotify:track:1pjpPXl66t4FeQaFscpG73,Cidade Vizinha - Ao Vivo,Henrique & Juliano,2018-10-05,day
spotify:track:3nCuLb5HKpHYpUY3u47KG1,Tem Que Ser Você / O Que Combina Comigo É Você - Ao Vivo,"Panda, Humberto & Ronaldo, Ícaro e Gilmar, MJ Records",2025-02-20,day
spotify:track:1XpVhaI4HzWrhRWIpdfyJB,Please,BTS,2026-03-20,day
spotify:track:5asabafNzfAzjUecDvuNES,Aquela Pessoa - Ao Vivo,Henrique & Juliano,2017-07-07,day
spotify:track:1PtQJZVZIdWIYdARpZRDFO,Running Up That Hill (A Deal With God),Kate Bush,1985-09-16,day
spotify:track:0hEl4j1UAuEFipesf8umWb,Reclama Com Meu Ex - Naiara 15 - Ao Vivo em São Paulo,"Naiara Azevedo, Ana Castela",2025-11-20,day
spotify:track:3KGCF68zDut37Ug3fzWgVU,Saudade,"Luiz Lins, Konai, Mazili",2017-12-20,day
spotify:track:1yJYseCZJYRHZkl1DJ3tLs,"Bebe, Beija e Trai - Ao Vivo","Mayke & Rodrigo, Panda",2025-10-30,day
spotify:track:5TKTBDb9p1npApJLuQLd7M,BACKSTAGE,"Matuê, BNYX, Azul Wynter, Bryan Yepes",2025-12-10,day
spotify:track:4kqz2VSAmiLm06X90jmktL,Semi Nua,"MC GP, MC Meno K, Aaron Modesto, MC RN do Capão, DU'L, MC Rick, DJ Guh Mix, Marquinho no Beat, MC Ryan SP, Mc Negão Original",2025-08-08,day
spotify:track:2gLUZtZN1gfercLP9guft3,"Desliza (""Ólhinho"" No Corpinho)","Léo Santana, Melody",2025-05-16,day
spotify:track:3FZPp9lBUvhsxFxKJi3VkB,GO,BLACKPINK,2026-02-26,day
spotify:track:75cbS6bJO0yUVXKVrRdSgv,Alô Virgínia - Ao Vivo,"Grupo Chocolate, Turma do Pagode",2025-12-04,day
spotify:track:3zMqwjtmmxARBkMDU9CIku,Emendou,"Reset, Hungria, Tribo da Periferia, Duckjay",2025-11-14,day
spotify:track:65O1EyYSg0Leyf0li6Vzah,SET DJ YURI PEDRADA - TRAVA CHIP,"Dj Yuri Pedrada, Nilo, MC Meno K, Mc Livinho, Mc Negão Original, MC Jvila, MC Ryan SP, Mc Paiva ZS, MC GDL",2025-12-18,day
spotify:track:6OPfBo0J6yqzSY9WxNlbA5,Valentino,"MC Willian, DJ Japa NK, DJ DAVI DOGDOG",2025-06-12,day
spotify:track:60a0Rd6pjrkxjPbaKzXjfq,In the End,Linkin Park,2000-10-24,day
spotify:track:62ZeAs3fShuWFRYsV1TFFF,Que Delícia,"Pedro Paulo & Alex, CountryBeat",2026-02-06,day
spotify:track:7Ar8LA0VWbPNI2Oa4aRdeQ,Esquina,Felipe e Rodrigo,2026-01-22,day
spotify:track:6AsHmmj1Yhismp19s1WAuW,Medley de Arrocha,"Paulo Pires, Ellen Nery, GREGO, ÉaBest, Menordj",2026-01-22,day
spotify:track:0lPWEt7kSY37pSUIH68ME0,Minha alma (A paz que eu não quero),O Rappa,1999-01-01,day
spotify:track:42AIPMFY5Plqxr4Mw6Bhx9,Me Fala Qual Necessidade - Ao Vivo,Henry Freitas,2025-11-27,day
spotify:track:2Hw0LzrD6ic8AckKBxJhiO,Deixa Eu - Ao Vivo,Murilo Huff,2025-08-14,day
spotify:track:3nI0piSOxAik2RCpHGloB7,Só Os Loucos Sabem,Charlie Brown Jr.,2009-09-16,day
spotify:track:0AsfpL8bzbmEyJsfbPPYnj,Zóio De Lula,Charlie Brown Jr.,1999-01-05,day
spotify:track:10DHqS0nSXdPwGu1VyjTkR,Caos De Alguém (Ao Vivo),Felipe e Rodrigo,2025-08-29,day
spotify:track:6UhyOKAi2V34FD87MKaJ5Y,Havaianas,"Som de Faculdade, Ferrugem",2025-11-13,day
spotify:track:2j7IPPMZt5nE5R4r2AbKZ8,12 Horas / Pra Você Acreditar - Ao Vivo,"Panda, Humberto & Ronaldo, Ícaro e Gilmar, MJ Records",2025-02-20,day
spotify:track:2IFND3phjzIG1RcPnHh2hP,Like Animals,BTS,2026-03-20,day
spotify:track:6RzcNTnS02dnqoQMdTkQwi,Descer Pra BC,"Brenno & Matheus, DJ Ari SL",2024-11-15,day
spotify:track:1N19UVD4GRBFT6UrDaX6rk,Bebe e Vem Me Procurar / Quem Ama Sente Saudade (Ao Vivo),"Turma do Pagode, Grupo Menos É Mais",2021-05-21,day
spotify:track:4kCyQwz9pE1fl1DNlftW8i,Onde Era Flor - Ao Vivo,"Henry Freitas, Léo Foguete",2025-11-27,day
spotify:track:5TFD2bmFKGhoCRbX61nXY5,NUEVAYoL,Bad Bunny,2025-01-05,day
spotify:track:2s4nhrlWTnmzSnGFH5pyAM,GOSTOSIN,"Anitta, Felipe Amorim, HITMAKER",2025-12-04,day
spotify:track:79nMK3bCPAzKd70WiHCv5S,Pra Você Lembrar De Mim - Ao Vivo,"Lauana Prado, Murilo Huff",2026-01-29,day
spotify:track:0b61A7v9agI08BG21jJPQ9,they don’t know ’bout us,BTS,2026-03-20,day
spotify:track:5y2ijHECwFYWqcAHKTZgzD,Risk It All,Bruno Mars,2026-02-27,day
spotify:track:00j16DuIL1HPHjjLMNcYX0,Planos,"BK, Luccas Carlos, Arit",2018-10-13,day
spotify:track:55PclCORPD6GpFEUva4MOX,Hipnotiza,"Diggo, Léo Santana",2025-12-16,day
spotify:track:20dAJsyno9ZoBLJtqgQnUI,Hooligan,BTS,2026-03-20,day
spotify:track:7aOv4uSAmiB9XKnkibqSdo,Até Quebrar a Cama 2.0,"cjnobeat, Mc Morena, Mc Gw",2025-07-24,day
spotify:track:4SjcIkVc4cvFgURD1EHxDM,Eu Me Apaixonei,Vitinho Imperador,2025-02-27,day
spotify:track:0OBv4CEP5FKS19ZQGHAUM6,Fala na Cara,"Mc Paiva ZS, DJ Ak beats, Love Funk",2023-10-11,day
spotify:track:2je7f5dovpUabOqTSfyD5V,Jejum de Amor / Caixa Postal / Vida Vazia - Ao Vivo,Grupo Menos É Mais,2024-11-14,day
spotify:track:4JSROzfWqKccwZ68DX1aJe,Tudo Que Você Quiser - Ao Vivo,Luan Santana,2013-10-21,day
spotify:track:0AWbhOimtlECEsQP0H5J6Q,CARNAVAL,"Marina Sena, Psirico",2025-12-17,day
spotify:track:7fFXRzdVsW8nNIjgYwL5Pf,Superfantasticamente (Superfantastico),"Henry Freitas, Nuzio Medeiros, Kadu Martins",2025-12-10,day
spotify:track:1haTu99Drbh0fs7d09UNPu,Nem Pagando,"Henrique Casttro, Grupo Menos É Mais",2026-02-26,day
spotify:track:6bor3RIvmpmz5c435liCs9,Cheiro De Culpado - Ao Vivo,Júnior e Cézar,2025-11-06,day
spotify:track:2WYuivMCuOQbxhaatuWUCN,Vai Tomando Pock Pock,"Mc Lele JP, MC Leozinho ZS, MC GH Original, MC Menor ZL, DJ GORDINHO DA VF, MC Meno K, MC PR",2025-08-07,day
spotify:track:3p58wJmZqIc9RjsdeZ5Jfq,Vou pela Madrugada,"Mc Negão Original, MC Jvila, MC Willian, DJ Japa NK, MC Meno K, DJ Guh Mix",2025-02-07,day
spotify:track:280QfKhmWGn3LbyB39aA7u,Cópia Proibida,Léo Foguete,2024-10-26,day
spotify:track:3Hd5fVKydmRK2vjhXVxqgU,Amor de Fim de Noite / Por Favor / Nem Aí - Ao Vivo,Vitor Limma,2025-08-15,day
spotify:track:6nNtdCNvY30m0PNejEIzdL,Teus Segredos - Ao Vivo,"Fernando & Sorocaba, Hugo & Guilherme",2026-03-12,day
spotify:track:12bYYQaLqHliSXvRIYlq8G,I Just Might,Bruno Mars,2026-01-09,day
spotify:track:5aMgTcyBPH90hWHhbNKTwR,Entregador de Flor - Ao Vivo em Brasília,Diego & Victor Hugo,2019-07-12,day
spotify:track:7G8V8LiyyqwzSlsQLiaitN,Toma Gostosona,"Mc Lele JP, DJ Guh Mix",2025-04-28,day
spotify:track:6omKlm9PHL3w95NzNtVDZd,Faz Parte De Mim,"MC Tuto, DJ Oreia",2026-02-02,day
spotify:track:4tP2kbroBcBmYk4IhbYwu5,Bola Uma Vela (Trava Chip),"MC Meno K, Dj Yuri Pedrada",2026-02-26,day
spotify:track:4pFClSkP1eieghNTjVgf0J,Se Quiser Pode Ir,"Mc Lele JP, DJ Japa NK, DJ Victor Falcão",2026-01-22,day
spotify:track:6ccKu0LwJzOhLAxBwP2PTk,Os Anjos Cantam,Jorge & Mateus,2015-03-23,day
spotify:track:07kLShG3HTeLXTqnFCqNAJ,Amigo Da Minha Saudade - Ao Vivo,Henrique & Juliano,2024-12-13,day
spotify:track:314coIrgJwYCz7RlhEcNGC,Mala,Hugo Henrique,2025-11-13,day
spotify:track:1wrA9K1P177mkPNt9BB2OZ,Peão Todo Tatuado,"Jeninho, Mariana Fagundes",2026-03-06,day
spotify:track:0pkUneJOTi0uHF4Eqf3T6r,Eu Tô Querendo De Novo - Ao Vivo,"NATTAN, Anitta",2026-01-15,day
spotify:track:0Ao4OLBAduB4y8H80EKqTO,Sonho de Amor - Ao Vivo,Natanzinho Lima,2025-09-04,day
spotify:track:5YG4rxeltvw2KmOy0dW4z9,Montagem Sarra Sarra,"DJ YUZAK, MC BN, Mc RN Original",2025-11-05,day
spotify:track:6JH5wCoto58vgqa61jvazc,JAPONÊS,"Brandão85, Matuê",2025-11-30,day
spotify:track:7evftBiobEwWOwfxiTnnKc,Calma,Jorge & Mateus,2015-03-23,day
spotify:track:7bukHRNgGLRySTJEVvLoIR,Briga Feia - Ao Vivo,Henrique & Juliano,2020-05-15,day
spotify:track:4B1x7JW7xgPAnremTqrhZl,Ainda Tem Amor,Gusttavo Lima,2025-08-13,day
spotify:track:38jMHjnOAJDR4QUdk3IXsw,Dois Enganados,"Murilo Huff, Marília Mendonça",2019-03-29,day
spotify:track:0dNNhmOSnE6fOcXkNRO3uF,Direitos Iguais - Ao Vivo,Simone Mendes,2026-03-26,day
spotify:track:53iuhJlwXhSER5J2IYYv1W,The Fate of Ophelia,Taylor Swift,2025-10-03,day
spotify:track:5jXXQY6LLlEtEWMDL6XcaP,Chatão,"Mc Lele JP, DJ Oreia, Mc DR, Gubeatz, Mc Negão Original, MC Ryan SP",2025-08-07,day
spotify:track:6vGZfODFI1FxMImSUbdJhz,Resumindo - Ao Vivo,Zé Neto & Cristiano,2025-05-22,day
spotify:track:3R8dmcSyROSR73XsdeSd7g,Opa Cadê Eu - Ao Vivo,Clayton & Romário,2025-02-06,day
spotify:track:4Hk1gmBr2KVEXr3hHwSgUi,Mãe Solteira,"DG e Batidão Stronda, Mc Davi, J. Eskine, MC G15",2025-03-03,day
spotify:track:360yGInw4uhaOOWbAH3tuO,Saudade e Cabelos Brancos,Gusttavo Lima,2025-08-13,day
spotify:track:34dG0eoSn6ixDyTyurb94X,Gaivota,"Jorge & Mateus, Matheus & Kauan",2026-02-05,day
spotify:track:4f0aDk7HX37SfzerfznYlr,Lapada Dela - Ao Vivo,"Grupo Menos É Mais, Matheus Fernandes",2023-01-20,day
spotify:track:4TnEIYOXZ9KBGHOIqG5Xs5,ESCADA DO PRÉDIO,"PEDRO SAMPAIO, Marina Sena",2024-09-04,day
spotify:track:1YyQcX3oM8YsMTKeYFpoKx,Não Namora - Ao Vivo,"Clayton & Romário, Zé Neto & Cristiano",2026-03-05,day
spotify:track:708yXS1fLm1gAXFyIQxtX2,Romântico - Ao Vivo,Henrique & Juliano,2024-12-13,day
spotify:track:1ACPqFtyccKAozOfFFehQy,Onde Estão Meus Amigos,Gusttavo Lima,2025-08-13,day
spotify:track:7nVZlsK0RkoUWM9aZh3NBl,Podcast (Ao Vivo),Felipe e Rodrigo,2026-03-26,day
spotify:track:3Aha2T87AR4cKf3YCXHmAK,Casal do Mal,Ferrugem,2026-01-22,day
spotify:track:0HixceBFegrCY3GFBB7SlQ,Saudade do Carai,"Mari Fernandez, Grelo, Natanzinho Lima",2025-11-20,day
spotify:track:0BcvMyLAkdMMTroiPqS8S0,Lembrança Boa,Traia Véia,2025-11-06,day
spotify:track:0zxWyvrKyz031tFfBnkYLr,Como É Que A Gente Fica - Ao Vivo,Henrique & Juliano,2016-03-18,day
spotify:track:3RDv5uDgHJS8wBdPkoCXUF,Beatriz,"2ZDinizz, Leborato, HHR",2025-07-15,day
spotify:track:1CqUGmt2Cyn2vvvAyQKJZQ,Não Mexe nas Minhas Gavetas - Ao Vivo,Danilo e Davi,2026-01-29,day
spotify:track:1NPnoibZZyeILxD4mpvfAy,Um Dia Te Levo Comigo / Do Brasil à Argentina - Ao Vivo,"Panda, MJ Records",2025-05-26,day
spotify:track:6zWfgvh1e1FCdtfUVj370i,Carnívoro,"Mc Jacaré, Mc Negão Original, Mc Lele JP, DJ Japa NK",2026-01-23,day
spotify:track:6cx7X0XcCITnhIojf7c36T,Quem Que Tá,"CountryBeat, Ana Castela",2026-03-06,day
spotify:track:3jhyw60F61gc7nC4dblqtC,JETSKI,"PEDRO SAMPAIO, MC Meno K, Melody",2025-12-18,day
spotify:track:7HY7YlBwdZMTh69E1gkYm3,Pega Esse Carro - Ao Vivo,Marcos & Belutti,2025-12-11,day
spotify:track:0vKdIvvXWdvaQ2qPVchDWB,Assunto Que Dói,Gusttavo Lima,2026-03-05,day
spotify:track:3ZbetlcfZ0tgVWdvnRzuLB,Melzinho,"Talita Mel, Xand Avião",2025-05-14,day
spotify:track:6m8AgjfI28ER6odzMxmHtR,"Vida Loka, Pt. 1",Racionais MC's,2002-10-07,day
spotify:track:1JZDwJgE9VSC0V2GR66z63,SET DO JAPA NK 2.0,"DJ Japa NK, MC Ryan SP, MC Meno K, Mc IG, MC LUUKY, Mc Jacaré, Mc Rodrigo do CN, MC GH do 7, Mc Lele JP, MC Jvila, Oruam",2025-11-20,day
spotify:track:6II8HGRVkvVUy0uIM4X5Qq,Lua Cheia,Marina Sena,2025-03-31,day
spotify:track:7bNgXJ9MgGG7xOkyz9SLOY,SEQUÊNCIA CUNT (feat. Clementaum),"PEDRO SAMPAIO, Irmãs de Pau, Mc Gw, Tasha Kaiala, Clementaum",2025-11-18,day
spotify:track:7rIeU9DvfVAz2hroqBAiuV,Telefone,Luísa Sonza,2026-03-17,day
spotify:track:0wC5n42Q23ZLYnrJmreKcb,Deus Perdoa - Ao Vivo,Matheus & Kauan,2025-12-19,day
spotify:track:4gZWeQCCQETiEcSAkm2mFO,Viola Está Chorando - Ao Vivo,"Jads & Jadson, Hugo & Guilherme",2025-11-20,day
spotify:track:4pOGEJRVOuaa9oyy7qTGf6,Fui Mlk,"Nilo, Mc Paiva ZS, DJ Di Marques, Tropa da W&S, FamousKyo",2024-11-22,day
spotify:track:1gftPqMrQEkdJh2WbVRA1f,Me Ama Ou Me Larga - Ao Vivo,Simone Mendes,2025-12-11,day
spotify:track:75TRdahib714ZAAG24SboJ,Lobo da Matilha,"MC Leozinho ZS, MC Diogo da vn",2021-06-17,day
spotify:track:2pu7F1pbK5Yy1G9vR9LtjR,Ele E Ela - Ao Vivo,"Hugo & Guilherme, Grupo Menos É Mais",2025-12-18,day
spotify:track:1bWYjhtGuje05MGLOAQvpj,Fanatismo,Yasmin Sensação,2025-12-09,day
spotify:track:6swbbMI7aNHRAJgNaP5Ku0,Meu Pai Paga Minha Faculdade / Mexe Essa Sanfona / Eu Vou Pra Vaquejada / Vuco Vuco / Rei Do Baralho / Sala De Reboco,"Filho do Piseiro, Claudio Ney & Juliana",2026-01-30,day
spotify:track:25CffgwZg6vlUdCsHJijZo,Baqueado - Ao Vivo,"Panda, Ícaro e Gilmar, MJ Records",2024-12-19,day
spotify:track:1JUmsSEfVwhdJCVBG83XGU,SEQUÊNCIA FEITICEIRA,"PEDRO SAMPAIO, Mc Gw, Mc Jhey, Mc Rodrigo do CN, MC Nito",2025-11-18,day
spotify:track:3lKOC96UdjCG47HZDJVyih,Saudade Proibida - Ao Vivo,Simone Mendes,2025-12-11,day
spotify:track:4H9ZFTGkTG8Frqhqsxrgrs,Músicas de amor nunca mais,"BK, Luccas Carlos, Nansy Silvvz, Gigantes",2022-11-17,day
spotify:track:2kd04YGxY6v8t4HYztOHn7,Quem Que Tá,"CountryBeat, Ana Castela",2026-02-19,day
spotify:track:4QZqSqxdcgAbtZle4MS4ph,Retrovisor,Gusttavo Lima,2025-08-13,day
spotify:track:69sdOLKjgnwdA2smmct2a9,Santo Pra Sempre - Ao Vivo,Gabriel Guedes de Almeida,2023-02-13,day
spotify:track:69reWZKMmkwA7x27jBNK1Z,Tudo É Perda - Ao Vivo,Felipe Rodrigues,2025-11-25,day
spotify:track:5wTHqpJDnoGW562HQW1BmC,TENTAR SER BREVE 🤷🏾‍♀️,"KayBlack, Vulgo FK, Veigh, Fepache, Galdino, H4lfmeasures, Honaiser",2025-11-25,day
spotify:track:7qjZnBKE73H4Oxkopwulqe,back to friends,sombr,2025-08-22,day
spotify:track:7jCgslBhuPF61B6yk90VYb,Sexta Feira Hoje Tem,"MC Ryan SP, Mc IG, DJ Japa NK, Nilo, Boladin 211, MC LUUKY, Mc Negão Original",2025-01-10,day
spotify:track:1Nmcs8zk7LfcvHRgLtTM5J,Amor de Fim de Noite,"Orochi, Papatinho",2020-03-27,day
spotify:track:1scDyegujPu9CK2d6PTYgk,Silêncio,"Toca Aquela, Breno Major, Mariana Fagundes, Thauane",2025-12-04,day
spotify:track:3lyolTZROCL7dY6kv2RawB,Vida de Cão / Ponto Final - Ao Vivo,"Murilo Huff, Natanzinho Lima",2025-12-04,day
spotify:track:0jDBq8sXPh28uWmLeYwPQk,Sofro e Não Nego,Gusttavo Lima,2025-08-13,day
spotify:track:6ATNNv8tZF61fa7VwDH89j,O Fogo Arderá - Ao Vivo,Alexsander Lucio,2024-11-11,day
spotify:track:2De1EHbIhepIVLHZ16bySE,Talvez você precise de mim,"Veigh, Supernova Ent",2025-06-26,day
spotify:track:0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,2016-11-18,day
spotify:track:0RTv8p21Oeav1EztMQ5Xbt,Todo Mundo Menos Eu - Ao Vivo,"Hugo & Guilherme, Ana Castela",2025-12-18,day
spotify:track:4TvVqX9HOMTvDJXYHxHbq7,Errado o Triplo (Ôh Perigo) - Ao Vivo,Diego & Victor Hugo,2026-01-29,day
