uri,track_name,artist_names,release_date,release_date_precision
spotify:track:3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,Benson Boone,2024-04-05,day
spotify:track:6J5kc12BW5HuP3d7C3vvx8,EoO,Bad Bunny,2025-01-05,day
spotify:track:0rosNwHC9T8YNu3EvXLPfX,Me Bloqueia (Ao Vivo),Ferrugem,2024-04-18,day
spotify:track:3yWuTOYDztXjZxdE2cIRUa,Opalite,Taylor Swift,2025-10-03,day
spotify:track:2ThEetsRrVOEoCNpoFVDjM,Melhor Me Bloquear - Ao Vivo,Felipe e Rodrigo,2024-10-11,day
spotify:track:4VNRWHoiKHZJIoQHPbmJIv,Gosta De Rua - Ao Vivo,Felipe e Rodrigo,2024-05-03,day
spotify:track:4V2rUOmaevK0C1bKAkeFf5,Eu Te Seguro - Ao Vivo,"Panda, MJ Records",2025-10-23,day
spotify:track:4SHKz1SM7aikyK9WLAuN1J,Tarde Demais / Mágica / Oh! Chuva - Ao Vivo,Grupo Menos É Mais,2025-10-16,day
spotify:track:5lKHrBigpyKZM6uMvbOGh2,"Sorri, Sou Rei (feat. Claudia Leitte)","Natiruts, Claudia Leitte",2009-07-01,day
spotify:track:6s1kzj4EbhFLXbuAGJbhbn,Barbie,"MC Tuto, DJ Glenner",2024-10-18,day
spotify:track:6kaWah1Acn1dtNjAy6sm1p,Diário de um Cafajeste,"DJ Oreia, Mc Lele JP, MC Meno K, MC Ryan SP, MC Tuto, Mc Negão Original",2025-11-06,day
spotify:track:5idoEzfTCyO7mmaUKUWY3i,O BAIANO TEM O MOLHO,"O Kannalha, Coruja Gravações",2025-02-21,day
spotify:track:3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,2022-09-16,day
spotify:track:3wtvX3ujkt8htsyiGE2xRq,Pendências - Ao Vivo,"Kamisa 10, Natanzinho Lima",2025-08-28,day
spotify:track:47j8u38wfvxdQeRA7TBJrB,É Tudo Sobre Você - Ao Vivo,MORADA,2020-05-12,day
spotify:track:4DAzkOviyivt556hQPKgjQ,Valentino,"MC Willian, DJ Japa NK, DJ DAVI DOGDOG",2026-03-13,day
spotify:track:6JKkP9ABQzYZUFSKSVDKIc,Deixe Me Ir (feat. Pablo Martins) - Acústico 1Kilo,"1Kilo, Baviera, Knust, Pablo Martins",2017-03-15,day
spotify:track:2rryVhIBu2bvOz96BjViVV,Corpo Nu - Ao Vivo,"Panda, MJ Records",2026-03-12,day
spotify:track:7cQP81lQ8b9uO0ZC1b5mcB,Mudar Pra Lua - Ao Vivo,"Guilherme & Benuto, Xand Avião",2025-12-03,day
spotify:track:3JojUdNlifAfB5J9dLvJ9H,Tubarões - Ao Vivo,Diego & Victor Hugo,2025-11-20,day
spotify:track:2lo5afNLtDsgZl0rwvpx0u,Exagerado - Ao Vivo,Michel Teló,2025-06-12,day
spotify:track:6YAK1Sle1Wl7jOurqwWCfh,MONTAGEM CAMERA LENTA,"DJ DUARTE, DJ ORBITAL, Dj Rs",2025-10-10,day
spotify:track:5ntUQs7jxnUH8SukZy4830,Meu Jeito de Amar / Final de Tarde - Ao Vivo,"Vitor Limma, Yan",2025-08-15,day
spotify:track:7snQQk1zcKl8gZ92AnueZW,Sweet Child O' Mine,Guns N' Roses,1987-07-21,day
spotify:track:5q6p93gOrBy5dRkxOAylJ4,Carmed Chocolate,"Pedro Paulo & Alex, Diego & Victor Hugo",2025-09-25,day
spotify:track:17tg01y3RhlfRKMnd333yL,Apaga Apaga Apaga - Ao Vivo,Danilo e Davi,2024-08-09,day
spotify:track:4m3nNqcqRDefROgesL4rAG,Pique Anos 80,"Kaue Mc, WR Original, DJ CLEBER, DJ LP Malvadão",2026-01-16,day
spotify:track:2KGv51jgAz8OTjNPyRryfq,Pra Sempre Com Você - Ao Vivo,Jorge & Mateus,2016-02-19,day
spotify:track:6fPALIGFkjmlHKuiiZLRl6,Foi assim,"Sotam, Rob",2025-09-16,day
spotify:track:7qqixxBvZIGSep53Eh2o0b,Gauchinha,"DJ Japa NK, MC Meno K, MC Ryan SP, Mc Brinquedo, MC LUUKY",2025-12-17,day
spotify:track:118oqjHKS0amJfPLi9LoEZ,Eu Só Quero Você,"AgroPlay, Ana Castela, Zé Felipe",2025-12-11,day
spotify:track:57QuZKqQD399jk0PBzolHY,Cantada - Ao Vivo,Luan Santana,2025-12-18,day
spotify:track:4B4Q7zfd0aHcuhQBfCRnH5,NORMAL,BTS,2026-03-20,day
spotify:track:6a5RR2DHmUCFyr3CCpItwA,Pretin,"Zé Felipe, Bellagi",2026-01-29,day
spotify:track:79Wou8NwYEFzTyDQudjENF,Desbloqueado - Ao Vivo,Diego & Victor Hugo,2021-07-29,day
spotify:track:6Kyl2nFgU0J8WBlbBvDv6g,Coração Partido (Corazón Partío) - Ao Vivo,Grupo Menos É Mais,2024-11-14,day
spotify:track:1ZNolq7VI7efGlh2hb2VVr,Into the Sun,BTS,2026-03-20,day
spotify:track:5XrvlJDg5VDxf8ezkBjUKy,Enquanto Houver Razões - Ao Vivo,Jorge & Mateus,2012-10-15,day
spotify:track:2M6M1f5SVQqamxeyItWZxo,Era Sol Que Me Faltava,"AgroPlay, Ana Castela, CountryBeat",2025-12-10,day
spotify:track:4HQByPPgZOGbzvgJFZX61K,O Alvo (feat. Henrique & Juliano) - Ao Vivo,"Diego & Victor Hugo, Henrique & Juliano",2018-07-13,day
spotify:track:392sOlpw4k1moGsIvkSqtP,Esquina,Felipe e Rodrigo,2026-03-26,day
spotify:track:19QGIdhhRCB303eGVUQyZM,Auto-reverse,O Rappa,2013-08-15,day
spotify:track:0KeleEbdg0RSmOW4YlBfAL,Depois do Furacão,Enzo Rabelo,2026-01-08,day
spotify:track:29DLL9iGJZFwtGyubk5g9v,Eu Até Gosto de Você,"Mc Jacaré, Mc Negão Original, DJ Japa NK",2025-11-21,day
spotify:track:7so0lgd0zP2Sbgs2d7a1SZ,Die With A Smile,"Lady Gaga, Bruno Mars",2025-03-07,day
spotify:track:7hgKeJgEQyjl6JcpudzvzU,Cacos De Vidro (sample: Esperar pra Ver),"BK, Kolo, Evinha",2025-01-28,day
spotify:track:7v0E4vICpUMib96KCNCabC,Pedindo a Conta - Ao Vivo,"Turma do Pagode, Zeca Pagodinho",2026-01-08,day
spotify:track:58etYboXC3fk4jBQQNI1WC,Volte Amor - Ao Vivo em Linhares,"Zé Elias, Gusttavo Lima",2026-03-13,day
spotify:track:44CTudFZ0kbaIF9n0jk7oU,Ilusão De Ótica - Ao Vivo,"Matheus & Kauan, Ana Castela",2025-03-14,day
spotify:track:1I6TdHxz61Kf9EFje0dQvg,OLHO MARROM - Ao Vivo em Lisboa,Luan Santana,2025-10-03,day
spotify:track:2Z1DmmPWD3Lm0dWAxMfjxG,Pirocada Quente,"MC Jvila, Mc Negão Original, DJ Dael, DJ Guh Mix",2025-01-28,day
spotify:track:5k7JSycp97vL45zSOoUsTE,Seja Ex - Ao Vivo,Henrique & Juliano,2024-12-13,day
spotify:track:0qZwqMsGSClyrKzbVbRto9,Vai Cair Água - Ao Vivo,"Diego & Arnaldo, Zé Neto & Cristiano",2025-08-21,day
spotify:track:4mWvUyxAax81We11pYY4up,Semi Nua 2,"Mc Iguinho Ct, Mc Negão Original, Aaron Modesto, Mc Dena, MC GP, MC Ryan SP, MC Willian, DJ Guh Mix, DU'L, MC RN do Capão, Marquinho no Beat",2026-03-02,day
spotify:track:4EgmDb4tXeICXOeVnfgd4u,FAZ 360 E SENTA,"DJ JHOW BEATS, Lindão, MC Menor MT, Resumo Produtora",2025-07-11,day
spotify:track:1qyiBNYS01TjMkmoeTLJXN,A Morte do Autotune,Matuê,2018-12-24,day
spotify:track:3plyGpDgzfrnZbpElpfioV,No. 29,BTS,2026-03-20,day
spotify:track:4GvuFO1fp1vVILm9DeSGW6,Buquê de Bebida - Ao Vivo,Danilo e Davi,2025-09-25,day
spotify:track:0VlRvd4TWCFU6qhgfLiAjk,Férias em Salvador - Ao Vivo,"Fernando & Sorocaba, Léo Foguete",2025-11-13,day
spotify:track:5RJubPh66tvUWCBoJ1GwEY,Morena Jambo - Ao Vivo,"Matheus Fernandes, Felipe Amorim",2025-11-27,day
spotify:track:58lPXPuE7deTicTvsdvVbL,Esse Cupido Não Me Ajuda,"Dexhenry, DJ QUIRINO, Yuri Redicopa, Ascending",2025-11-24,day
spotify:track:2cIvKoAOC7w5eltdvf9ZXP,Pique Anos 80,"Kaue Mc, WR Original, DJ CLEBER, DJ LP Malvadão",2026-01-16,day
spotify:track:4tYCyoSpv0Ujpfwcneb02l,Posso Até Não Te Dar Flores,"DJ Japa NK, MC Meno K, MC Ryan SP, Mc Jacaré, DJ DAVI DOGDOG",2025-09-11,day
spotify:track:2o2xhyri4aJUtgMGkf5P0J,Lisboa,"ANAVITÓRIA, Lenine",2021-01-01,day
spotify:track:7w5Q1hqnEtRwmPqflWI5Ql,Dedinho de Por Aliança - Ao Vivo,"Thales Lessa, Luan Pereira, Guilherme & Benuto",2025-12-03,day
spotify:track:588PdhJdtsuypJdUb4ms4K,PEGA A MALDADE DA BANDIDA,"Dj Luan Gomes, Mc Ws da leste, Delleon, Tropa da W&S",2025-12-10,day
spotify:track:0hB6UKgc3iKTphmGuWpNOg,Faz assim,"Prod Gomes, DJ Gomes Original, Yuri Redicopa, Bisqui",2025-08-02,day
spotify:track:1lokGTw8YKDexcSPtQ8AQ3,Lembrei de Tu,"MC Meno K, Oruam, Fepache",2026-02-11,day
spotify:track:2FBgVaH95hUfKBK8GUbvju,Amo Minha Favela,"DJ Japa NK, MC Meno K",2025-12-11,day
spotify:track:27rqWKpmFCD0Mmw3XABBOW,Eu Vou Cuspir,"DJ YAN MARIOTO, MC Marlon PH, BIG MC",2026-01-09,day
spotify:track:6s3w7SUVtmm68Bw5KrKMh0,One More Night,BTS,2026-03-20,day
spotify:track:36HbKaih4chZlpK6C9HBBr,João 20 + pra Sempre - Ao Vivo,Vitor Santana,2025-12-23,day
spotify:track:6Ap9SM1WkmI4b4Mo2Cpa6f,Última Noite,"NATTAN, Léo Foguete",2024-08-07,day
spotify:track:4DqwiZjicetHqqxl9cUID5,90/10 - Ao Vivo em São Paulo,Maiara & Maraisa,2026-02-05,day
spotify:track:473DqaeIno75pBbp0bNrkT,Desocupa,"Matheus Vargas, Cleber & Cauan",2025-08-14,day
spotify:track:2jNychTlNots7P3bMt41aa,Bondade de Deus,Isaias Saad,2023-11-22,day
spotify:track:10cTvGMAzCyx8CGKO0fB5q,Culpa,Gusttavo Lima,2025-08-13,day
spotify:track:4l2Fyw7EYB5XjcKwqcwuHQ,Tô na Brasilia com o Zigão,"DJ Zigão, MC Roger",2025-09-08,day
spotify:track:1ir8ABEHT52sUQ5IiRYIWZ,Quero Ser o Seu Amor,Marília Tavares,2025-11-12,day
spotify:track:7D9BJEcWwRqvQVqPbj1dbF,Sinais de fogo,Preta Gil,2003-08-04,day
spotify:track:65vJAh07BdwurqR9SRa6f8,Apaguei Pra Todos - Ao Vivo,"Ferrugem, Sorriso Maroto",2024-04-18,day
spotify:track:4JaUZ7HAQRvyG2Vc7J2GVb,NUNCA ESQUECIDO,"Luan Pereira, Léo Foguete, Mc Don Juan",2026-01-22,day
spotify:track:4S1SaaCxQ87nXpA2EfYFj4,Amo Minha Favela,"DJ Japa NK, MC Meno K",2025-12-11,day
spotify:track:2YKc5o2kQ6e1Pch1DwpjkO,Admita - Ao Vivo,"Matheus & Kauan, Lauana Prado",2026-01-21,day
spotify:track:2W8XL6iRGMmGHpqW2TKcXc,Pelo Bem da Minha Saudade,Gusttavo Lima,2025-08-13,day
spotify:track:5cGieTJ0FQC2JXqSH4OJpg,"Homem É Homem, Moleque É Moleque","NATTAN, Zé Felipe",2025-11-21,day
spotify:track:60194PPtpd4w0rkmxRgmIF,Que Papo é Esse IG? (Boca de Sacola),"Mc IG, MC Jvila, DJ Glenner",2026-01-26,day
spotify:track:5g7sDjBhZ4I3gcFIpkrLuI,Locked out of Heaven,Bruno Mars,2012-12-05,day
spotify:track:6n9JMoXkXu4lDOu1k6MRpy,Reliquia do 2T,"DJ Gu, MC Vine7, MC Tuto, MC Joãozinho VT, Mc Dkziin, MC Fr da Norte",2026-02-06,day
spotify:track:0dI5yI0wplyuwBMEGKXeJC,Ignora (Ao Vivo),Felipe e Rodrigo,2025-12-04,day
spotify:track:7qRxAsLTfU6PiZ2e5M1ePd,A Pilantra e O Vagabundo - Ao Vivo,"Henry Freitas, Lauana Prado",2026-03-19,day
spotify:track:38Ps9Kui6qJjpVqdBOfN5M,P do Pecado - Ao Vivo,"Grupo Menos É Mais, Simone Mendes",2025-10-16,day
spotify:track:6sGIMrtIzQjdzNndVxe397,So Easy (To Fall In Love),Olivia Dean,2025-09-26,day
spotify:track:0IBCX7PC9NcfFLuyoHxTNt,Escondendo o Ouro - Ao Vivo,Zé Neto & Cristiano,2025-05-22,day
spotify:track:10MsXPpQLz5ZrOEZxTtkIm,Olha Onde Eu Tô,Ana Castela,2025-05-29,day
spotify:track:4GHq9Xla9KO6SWo7a8uvNw,SEQUÊNCIA CARAMELO,"PEDRO SAMPAIO, Mc Th, MC Nito",2025-11-18,day
spotify:track:3OWSHDzbEdLPQ30vjRxOxo,Santo Pra Sempre - Ao Vivo no Mineirão,Fernandinho,2025-04-10,day
spotify:track:7tesyGMnAFNI0l2xaxcFKi,Saudade De Quem Eu Sou - Ao Vivo,Henrique & Juliano,2025-06-27,day
spotify:track:5q0NlM6Pm8Pp3orq7zGiRn,Quarta Cadeira - Ao Vivo,"Matheus & Kauan, Jorge & Mateus",2019-03-22,day
spotify:track:2sZA8JGCtCVe43s0kFtMSI,Eu nunca amei assim / Sobrenatural / Sem Radar - Ao Vivo,Kamisa 10,2024-07-10,day
spotify:track:5BilF1BVNTkMQUKY1nk28k,Tem Que Ser Você / O Que Combina Comigo é Você - Ao Vivo,"Panda, Humberto & Ronaldo, Ícaro e Gilmar, MJ Records",2025-02-20,day
spotify:track:1mRqeViSSY5ir944Xp9p2j,BOTA,"LUDMILLA, Emilia, Latto",2025-11-06,day
spotify:track:0cQVqPuHQP4KEwc7ZUQmj6,Sweater Weather,The Neighbourhood,2013-04-19,day
spotify:track:4JYyktVuU06M2I8sTAVjAw,SENTA POCA (POSSO ATÉ NÃO TE DAR FLORES),"Dj Luan Gomes, DJ DAVI DOGDOG, DJ Japa NK, MC Meno K, Teko Bolado",2025-10-20,day
spotify:track:02kFVcD4kyo5FH8bU8cipP,Ai Se Seu Closet Falasse (Semi Nua),"Mc Negão Original, DJ Guh Mix, Marquinho no Beat",2026-01-12,day
spotify:track:55lijDD6OAjLFFUHU9tcDm,WHERE IS MY HUSBAND!,RAYE,2025-09-19,day
spotify:track:5FVbvttjEvQ8r2BgUcJgNg,Life Goes On,BTS,2020-11-20,day
spotify:track:6VTTVe35DoNzhd2DEYJqpU,Entrei De Gaiato - Ao Vivo,"Kaique e Felipe, Guilherme & Benuto",2026-01-15,day
spotify:track:79MxbO0fmeREiSUdODnqaq,ORÇAMENTO - Ao Vivo,"Luan Pereira, Ana Castela",2025-12-04,day
spotify:track:7t2JELey25yJKmZLA00BJz,Set do Rincon 1,"US Agroboy, Brenno & Matheus, Country Boy, Na Base do Agro, The Roça, Edy Lemond, Dj Chris No Beat, DJ Ari SL, Os Loucotores",2025-12-22,day
spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,Tears For Fears,1985-02-25,day
spotify:track:39KwMv89TaEdaBrvk28AMC,Dois Gumes - Ao Vivo,Felipe e Rodrigo,2025-11-06,day
spotify:track:0vFVkEDrV58pAPEtKJLvP5,Yeshua - Ao Vivo,"Songs Five Music, José Jr",2019-07-22,day
spotify:track:4YQ37NPJlIUMFo8Kq51heS,"QUANDO VOCÊ SE FOI CHOREI (SORRI, SOU REI)","DJ TOPO, Natiruts, Yuri Redicopa, Ryuchi",2026-01-22,day
spotify:track:4oDxxFLVQMOdiSKf3YGgEq,Passa o Teu Bigode,"Lukão Mec, Dj Adah, Lado Sul",2025-05-30,day
spotify:track:0tSkQYsNPfii3UAHy3VRQy,Meu Neném,"Zé Felipe, Theuzinho, Rafinha RSQ",2026-02-12,day
spotify:track:4y93vvzu2h8MITw7YyUTcI,Última Saudade - Ao Vivo,Henrique & Juliano,2024-12-13,day
spotify:track:3WvQaS0tluzeCN1KR5tiFi,"Não é o Lugar, é a Pessoa","Xand Avião, Henrique & Juliano",2025-10-10,day
spotify:track:3lzZ8IKfeyefBvv7qVbUmR,Surra De Toma - Ao Vivo,Léo Santana,2024-12-18,day
spotify:track:3EJ78dvkCtcUmydRkulQMl,Resenha Na Laje,"Kew, DJGILCASTRO",2026-01-31,day
spotify:track:4G7bbgD2DHORU4frrWoCXp,Posso Até Não Te Dar Flores,"DJ Japa NK, MC Meno K, MC Ryan SP, Mc Jacaré, DJ DAVI DOGDOG",2025-09-11,day
spotify:track:0TXpv5zESNCpMZvC0mnJcU,A Cena,"Netto Brito, Pablo",2026-03-26,day
spotify:track:161dJFOgyuYcgKg0AzYuAh,Ela ké Leitada,"Prod.Nifour, Mc Gw, CACAU CHUU, Storys Funk",2025-12-18,day
spotify:track:77HhVmRv7IxDqkyMxElSrK,Sei Que Tu Me Odeia,"Anitta, Mc Danny, HITMAKER",2024-12-06,day
spotify:track:4Z4TWlYC1xRQFBxO5fuZwG,Panamera,Tony Salles,2025-12-11,day
spotify:track:7yNf9YjeO5JXUE3JEBgnYc,Babydoll,Dominic Fike,2018-10-16,day
spotify:track:1GzvjEdmyUtCuZ538gqmfv,Sofrimento vem - Ao vivo,"Munhoz & Mariano, Rionegro & Solimões",2026-01-30,day
spotify:track:5puMdJT0vTBEnn0k0Cnah4,Raparigas,Filho do Piseiro,2025-12-26,day
spotify:track:5JC2ezFSbkVi4Js4byzKoj,Poesia Acústica #6 Era uma Vez,"MC Cabelinho, Bob do Contra, Azzy, Filipe Ret, Dudu, Xamã, Orochi, Maquiny, Pineapple StormTv",2024-10-07,day
spotify:track:4hVTpP7CV9imY9U53p45sX,Anos Luz,Matuê,2017-11-10,day
spotify:track:2NKgvPdAy8FUC5p1l0YnKg,Eu Duvido - Ao Vivo,"Guilherme & Benuto, Panda",2026-03-26,day
spotify:track:2BwO5K8Q7EPAJSGze3AAh9,Manchild,Sabrina Carpenter,2025-08-29,day
spotify:track:3u3G8q8xzUv3ujZ59DLKzU,Sem Medo de Ser Feliz,Zezé Di Camargo & Luciano,1995-12-31,day
spotify:track:3kpWSH8AGR9MkGinPA4XDJ,Um Novo Dia - Ao Vivo,"Get Worship, Get Records, Melk Villar, Vinicius Cruz",2025-07-04,day
spotify:track:4dGx53NJZJyuuLP5ownH1p,Mentira Estampada,"Wesley Safadão, Natanzinho Lima",2024-09-06,day
spotify:track:5QbtKOsjbEGkx0GMiQGBZt,Tu és + Águas Purificadoras - Ao Vivo,"fhop music, Hamilton Rabelo",2024-01-01,day
